  -0.27777287d0, 0.15818098d0, -0.16312980d0, 0.18146862d0, 0.22325798d0, 0.09596543d0, &
  -0.27080936d0, 0.15994994d0, -0.16154044d0, 0.18309072d0, 0.22784121d0, 0.08737286d0, &
  -0.26659467d0, 0.15996015d0, -0.16297336d0, 0.18632543d0, 0.23220069d0, 0.07991685d0, &
  -0.26478854d0, 0.15807837d0, -0.16359110d0, 0.18914065d0, 0.23782667d0, 0.07528697d0, &
  -0.26146692d0, 0.15738981d0, -0.16175909d0, 0.19202354d0, 0.24003487d0, 0.06907910d0, &
  -0.26118935d0, 0.15628005d0, -0.16121591d0, 0.19430310d0, 0.24290044d0, 0.06651763d0, &
  -0.25552570d0, 0.15845215d0, -0.16166497d0, 0.19487285d0, 0.24532499d0, 0.06028055d0, &
  -0.25746912d0, 0.15609961d0, -0.15968454d0, 0.19858996d0, 0.24896329d0, 0.05850133d0, &
  -0.26098327d0, 0.15282343d0, -0.15773913d0, 0.20174830d0, 0.24961915d0, 0.05885614d0, &
  -0.25589410d0, 0.15194247d0, -0.15595760d0, 0.20002956d0, 0.24877940d0, 0.05548700d0, &
  -0.26135207d0, 0.15068533d0, -0.15345456d0, 0.20085369d0, 0.25008426d0, 0.06011885d0, &
  -0.26088790d0, 0.14703714d0, -0.15006292d0, 0.20116573d0, 0.24924849d0, 0.05934391d0, &
  -0.26458885d0, 0.14425952d0, -0.14822694d0, 0.20120154d0, 0.24658668d0, 0.06301309d0, &
  -0.26855495d0, 0.14158866d0, -0.14375139d0, 0.20294374d0, 0.24546164d0, 0.06523870d0, &
  -0.27263697d0, 0.13730862d0, -0.13940230d0, 0.20134757d0, 0.24137853d0, 0.07092309d0, &
  -0.27573235d0, 0.13491803d0, -0.13471890d0, 0.19811051d0, 0.23622921d0, 0.07726333d0, &
  -0.27793619d0, 0.13298461d0, -0.13275887d0, 0.19564862d0, 0.23145723d0, 0.08193631d0, &
  -0.28564718d0, 0.13019544d0, -0.12759228d0, 0.19616049d0, 0.22833743d0, 0.08914017d0, &
  -0.28693593d0, 0.12671259d0, -0.12264349d0, 0.19130216d0, 0.22251658d0, 0.09529608d0, &
  -0.29390135d0, 0.12170894d0, -0.11931444d0, 0.18915660d0, 0.21615893d0, 0.10441671d0, &
  -0.29906015d0, 0.11889274d0, -0.11300658d0, 0.18644201d0, 0.21008170d0, 0.11229932d0, &
  -0.30474219d0, 0.11528192d0, -0.11025173d0, 0.18206170d0, 0.20372081d0, 0.12237133d0, &
  -0.31146118d0, 0.11357195d0, -0.10656954d0, 0.17931467d0, 0.19532793d0, 0.13185008d0, &
  -0.31630483d0, 0.11015997d0, -0.10217808d0, 0.17550632d0, 0.18893865d0, 0.14051178d0, &
  -0.32293076d0, 0.10722063d0, -0.09871752d0, 0.17104421d0, 0.18051440d0, 0.15161260d0, &
  -0.32875942d0, 0.10566331d0, -0.09529982d0, 0.16554735d0, 0.17204910d0, 0.16295097d0, &
  -0.33548188d0, 0.10311184d0, -0.09356728d0, 0.16330274d0, 0.16485674d0, 0.17192895d0, &
  -0.34602236d0, 0.10200632d0, -0.09048391d0, 0.16233282d0, 0.15669320d0, 0.18345175d0, &
  -0.35214239d0, 0.10020435d0, -0.09137461d0, 0.15717588d0, 0.14722001d0, 0.19474309d0, &
  -0.35704226d0, 0.10246879d0, -0.08946862d0, 0.15306996d0, 0.13957336d0, 0.20376048d0, &
  -0.36609771d0, 0.09975371d0, -0.08648079d0, 0.15237124d0, 0.13016106d0, 0.21352894d0, &
  -0.37292551d0, 0.10046258d0, -0.08616060d0, 0.15041823d0, 0.12138654d0, 0.22232307d0, &
  -0.37870011d0, 0.10107911d0, -0.08567166d0, 0.14585336d0, 0.11282716d0, 0.23267553d0, &
  -0.38443829d0, 0.10171258d0, -0.08729582d0, 0.14465838d0, 0.10325044d0, 0.23962321d0, &
  -0.38793837d0, 0.10191618d0, -0.08939014d0, 0.14152386d0, 0.09392760d0, 0.24627197d0, &
  -0.39448227d0, 0.10396398d0, -0.08937579d0, 0.14076649d0, 0.08324212d0, 0.25358945d0, &
  -0.39967383d0, 0.10552538d0, -0.09048243d0, 0.13801926d0, 0.07448588d0, 0.26154154d0, &
  -0.40496643d0, 0.10839954d0, -0.09251862d0, 0.13736937d0, 0.06478353d0, 0.26749874d0, &
  -0.40903147d0, 0.11045991d0, -0.09277025d0, 0.13728011d0, 0.05344188d0, 0.27167026d0, &
  -0.40874597d0, 0.11365827d0, -0.10012618d0, 0.13514750d0, 0.04302889d0, 0.27353317d0, &
  -0.41025376d0, 0.11513828d0, -0.10162885d0, 0.13719788d0, 0.03204016d0, 0.27300726d0, &
  -0.41420494d0, 0.11706264d0, -0.10402445d0, 0.13711184d0, 0.02220730d0, 0.27705940d0, &
  -0.41317301d0, 0.12195563d0, -0.10752313d0, 0.13632111d0, 0.01013833d0, 0.27683652d0, &
  -0.41321375d0, 0.12406685d0, -0.11035479d0, 0.13903317d0, -0.00278169d0, 0.27418481d0, &
  -0.40839371d0, 0.12632034d0, -0.11448417d0, 0.13860251d0, -0.01297583d0, 0.26981090d0, &
  -0.40411137d0, 0.12983598d0, -0.11988876d0, 0.13855594d0, -0.02168016d0, 0.26558833d0, &
  -0.39911770d0, 0.13244796d0, -0.12205002d0, 0.13955808d0, -0.03548694d0, 0.25961348d0, &
  -0.39572408d0, 0.13457600d0, -0.12611232d0, 0.14299047d0, -0.04472090d0, 0.25280148d0, &
  -0.38782574d0, 0.13720213d0, -0.12890671d0, 0.14379707d0, -0.05629910d0, 0.24411411d0, &
  -0.38195137d0, 0.13947216d0, -0.13243546d0, 0.14353318d0, -0.06458184d0, 0.23851620d0, &
  -0.37359395d0, 0.14261063d0, -0.13476961d0, 0.14587925d0, -0.07564594d0, 0.22782950d0, &
  -0.36453338d0, 0.14422521d0, -0.13863167d0, 0.14781885d0, -0.08678557d0, 0.21684623d0, &
  -0.35723228d0, 0.14747548d0, -0.14188712d0, 0.15049516d0, -0.09439940d0, 0.20688038d0, &
  -0.34842209d0, 0.14961134d0, -0.14625591d0, 0.15256879d0, -0.10482318d0, 0.19601238d0, &
  -0.34200426d0, 0.15143133d0, -0.14819445d0, 0.15553154d0, -0.11410741d0, 0.18664588d0, &
  -0.33324627d0, 0.15133111d0, -0.14927117d0, 0.15877918d0, -0.12319040d0, 0.17465404d0, &
  -0.32118288d0, 0.15270813d0, -0.15335405d0, 0.16031919d0, -0.13229174d0, 0.16106445d0  &
  /
