  -0.30490675d0, 0.13345108d0, -0.14248266d0, 0.12353312d0, 0.20387408d0, 0.17599856d0, &
  -0.30585207d0, 0.14013800d0, -0.14377072d0, 0.12086112d0, 0.20183510d0, 0.17966964d0, &
  -0.30087673d0, 0.14504363d0, -0.14466945d0, 0.11784871d0, 0.19534408d0, 0.17787784d0, &
  -0.30066550d0, 0.14966096d0, -0.14545886d0, 0.11474412d0, 0.18900782d0, 0.18093825d0, &
  -0.29834329d0, 0.15122545d0, -0.14950782d0, 0.11089486d0, 0.18766927d0, 0.18250059d0, &
  -0.30160667d0, 0.15668867d0, -0.15076293d0, 0.11199906d0, 0.18083233d0, 0.18484002d0, &
  -0.29554545d0, 0.16173203d0, -0.14932313d0, 0.10620138d0, 0.17629971d0, 0.18469598d0, &
  -0.30194105d0, 0.16221381d0, -0.15241771d0, 0.11164785d0, 0.17020597d0, 0.18580577d0, &
  -0.30003520d0, 0.16478588d0, -0.15427047d0, 0.10740303d0, 0.16745778d0, 0.18821720d0, &
  -0.30200134d0, 0.16441564d0, -0.15768076d0, 0.10838862d0, 0.16097751d0, 0.18936861d0, &
  -0.30637654d0, 0.16370510d0, -0.15754479d0, 0.11180454d0, 0.15572295d0, 0.19046643d0, &
  -0.30824860d0, 0.16284348d0, -0.16005200d0, 0.11521927d0, 0.15395894d0, 0.18897026d0, &
  -0.30846528d0, 0.16376735d0, -0.16346666d0, 0.11521193d0, 0.15060946d0, 0.18928258d0, &
  -0.31239505d0, 0.16218569d0, -0.16079067d0, 0.11793816d0, 0.14578005d0, 0.19061346d0, &
  -0.31769171d0, 0.15906799d0, -0.16556597d0, 0.12213406d0, 0.14201029d0, 0.19181359d0, &
  -0.31885529d0, 0.15700337d0, -0.16356618d0, 0.12355644d0, 0.13749325d0, 0.19167388d0, &
  -0.32269992d0, 0.15280941d0, -0.16828080d0, 0.12723484d0, 0.13535367d0, 0.19189653d0, &
  -0.32137652d0, 0.14880641d0, -0.16671167d0, 0.13099395d0, 0.12949701d0, 0.18696843d0, &
  -0.33212470d0, 0.14168945d0, -0.16766675d0, 0.13765256d0, 0.12640270d0, 0.19113958d0, &
  -0.33297317d0, 0.13977502d0, -0.17192510d0, 0.14180848d0, 0.12586457d0, 0.18784631d0, &
  -0.33815148d0, 0.13164134d0, -0.16938487d0, 0.14807836d0, 0.12169542d0, 0.18686467d0, &
  -0.34483525d0, 0.12751487d0, -0.16998611d0, 0.15473219d0, 0.12116224d0, 0.18690867d0, &
  -0.34636653d0, 0.12211948d0, -0.17004971d0, 0.15816440d0, 0.11470149d0, 0.18517806d0, &
  -0.34799284d0, 0.11394320d0, -0.16869078d0, 0.16010609d0, 0.11013243d0, 0.18498315d0, &
  -0.35291026d0, 0.10771353d0, -0.16740531d0, 0.16608340d0, 0.10809829d0, 0.18397689d0, &
  -0.35273793d0, 0.10416417d0, -0.16529911d0, 0.16891763d0, 0.10361849d0, 0.18108844d0, &
  -0.36248660d0, 0.09640335d0, -0.16239687d0, 0.18083792d0, 0.09825071d0, 0.17905833d0, &
  -0.36097430d0, 0.09065329d0, -0.16194710d0, 0.18195822d0, 0.09677626d0, 0.17646461d0, &
  -0.36078530d0, 0.08343609d0, -0.16265192d0, 0.18425417d0, 0.08826394d0, 0.17420408d0, &
  -0.36921123d0, 0.07611380d0, -0.15951454d0, 0.19328620d0, 0.08458597d0, 0.17369495d0, &
  -0.36886226d0, 0.07260447d0, -0.15856783d0, 0.19414642d0, 0.08045001d0, 0.17259480d0, &
  -0.37469159d0, 0.06605813d0, -0.15536225d0, 0.20040783d0, 0.07304971d0, 0.17235784d0, &
  -0.37260439d0, 0.06057608d0, -0.15596377d0, 0.20154390d0, 0.06805847d0, 0.16926615d0, &
  -0.37333075d0, 0.05711160d0, -0.15176134d0, 0.20582987d0, 0.06082468d0, 0.16589726d0, &
  -0.37770244d0, 0.05429319d0, -0.14661291d0, 0.21016840d0, 0.05628039d0, 0.16605022d0, &
  -0.37575401d0, 0.05130956d0, -0.14597943d0, 0.21015541d0, 0.04683161d0, 0.16436391d0, &
  -0.37985334d0, 0.04786247d0, -0.14447664d0, 0.21512677d0, 0.03656686d0, 0.16376250d0, &
  -0.38127981d0, 0.04442614d0, -0.14082103d0, 0.21554033d0, 0.02938991d0, 0.16496463d0, &
  -0.38015457d0, 0.04412236d0, -0.13761826d0, 0.21670847d0, 0.01868421d0, 0.16295350d0, &
  -0.37743337d0, 0.04037736d0, -0.13564923d0, 0.21614166d0, 0.00881927d0, 0.16105920d0, &
  -0.37836994d0, 0.04193172d0, -0.13597150d0, 0.21797705d0, -0.00004998d0, 0.16039421d0, &
  -0.37434256d0, 0.04045444d0, -0.13200108d0, 0.21299940d0, -0.01131272d0, 0.16164142d0, &
  -0.37573330d0, 0.04164803d0, -0.12739839d0, 0.21730863d0, -0.02824798d0, 0.15916941d0, &
  -0.37557781d0, 0.04234782d0, -0.12562093d0, 0.21465144d0, -0.03566349d0, 0.16186663d0, &
  -0.36877128d0, 0.04620288d0, -0.12466572d0, 0.21162561d0, -0.04977338d0, 0.15845792d0, &
  -0.36938509d0, 0.04667715d0, -0.12355311d0, 0.20998165d0, -0.06020410d0, 0.16099070d0, &
  -0.36558653d0, 0.05117860d0, -0.12012421d0, 0.20714966d0, -0.07668639d0, 0.16045868d0, &
  -0.36453923d0, 0.05482181d0, -0.11912090d0, 0.20283841d0, -0.08942894d0, 0.16405858d0, &
  -0.35926915d0, 0.06331547d0, -0.11598426d0, 0.19834894d0, -0.10463611d0, 0.16367890d0  &
  /
