  0.01005670d0, 0.71506628d0, 0.70860089d0, 0.00513194d0, 0.20482504d0, -0.00024073d0, &
  0.00920524d0, 0.71513788d0, 0.70866673d0, 0.00540438d0, 0.20445573d0, 0.00031133d0, &
  0.01154769d0, 0.71507629d0, 0.70830670d0, 0.00404454d0, 0.20555629d0, -0.00059096d0, &
  0.01052345d0, 0.71489133d0, 0.70877204d0, 0.00528930d0, 0.20586794d0, -0.00078875d0, &
  0.00839864d0, 0.71573233d0, 0.70788921d0, 0.00582471d0, 0.20472812d0, 0.00071747d0, &
  0.01101028d0, 0.71494193d0, 0.70806341d0, 0.00443024d0, 0.20619755d0, -0.00039246d0, &
  0.00868711d0, 0.71575371d0, 0.70801896d0, 0.00610554d0, 0.20584770d0, 0.00022988d0, &
  0.01149495d0, 0.71481934d0, 0.70829618d0, 0.00455843d0, 0.20618780d0, -0.00100603d0, &
  0.01108827d0, 0.71496268d0, 0.70840106d0, 0.00370665d0, 0.20559197d0, 0.00020894d0, &
  0.01090217d0, 0.71566546d0, 0.70770464d0, 0.00485430d0, 0.20596918d0, -0.00072508d0, &
  0.01016732d0, 0.71493047d0, 0.70832146d0, 0.00510809d0, 0.20629398d0, -0.00022032d0, &
  0.01062314d0, 0.71536090d0, 0.70813928d0, 0.00517450d0, 0.20578542d0, -0.00077965d0, &
  0.00959639d0, 0.71558386d0, 0.70776695d0, 0.00527303d0, 0.20636519d0, 0.00019087d0, &
  0.01061366d0, 0.71581375d0, 0.70765222d0, 0.00480198d0, 0.20618513d0, -0.00036848d0, &
  0.00837085d0, 0.71484028d0, 0.70893522d0, 0.00586481d0, 0.20532725d0, 0.00074889d0, &
  0.00903750d0, 0.71535969d0, 0.70796394d0, 0.00543079d0, 0.20549069d0, 0.00052818d0, &
  0.01107241d0, 0.71441891d0, 0.70921088d0, 0.00515233d0, 0.20533211d0, -0.00123984d0, &
  0.00592841d0, 0.61986773d0, -0.59002451d0, -0.01174419d0, 0.28820486d0, 0.02684864d0, &
  0.00705050d0, 0.61949760d0, -0.59011883d0, -0.01221348d0, 0.28849920d0, 0.02621733d0, &
  0.00612780d0, 0.62016369d0, -0.59005843d0, -0.01212375d0, 0.28817008d0, 0.02702627d0, &
  0.00590490d0, 0.61952801d0, -0.58997224d0, -0.01220537d0, 0.28830516d0, 0.02734066d0, &
  0.00839745d0, 0.62058284d0, -0.58948254d0, -0.01299167d0, 0.28807642d0, 0.02561770d0, &
  0.00866714d0, 0.62032839d0, -0.58941490d0, -0.01290313d0, 0.28788232d0, 0.02524531d0, &
  0.00804727d0, 0.61938589d0, -0.59031921d0, -0.01301658d0, 0.28844250d0, 0.02601952d0, &
  0.00771082d0, 0.61983242d0, -0.58930715d0, -0.01276572d0, 0.28883958d0, 0.02613408d0, &
  0.00519471d0, 0.62017977d0, -0.58941825d0, -0.01139790d0, 0.28824513d0, 0.02723898d0, &
  0.00783951d0, 0.62045429d0, -0.58907826d0, -0.01297596d0, 0.28854213d0, 0.02619392d0, &
  0.00800008d0, 0.62011187d0, -0.58937880d0, -0.01205333d0, 0.28872789d0, 0.02512427d0, &
  0.00787579d0, 0.61984093d0, -0.58959180d0, -0.01295486d0, 0.28812079d0, 0.02610579d0, &
  0.00873395d0, 0.62012595d0, -0.58994403d0, -0.01330766d0, 0.28744092d0, 0.02555082d0, &
  0.00665925d0, 0.61949419d0, -0.58977608d0, -0.01208087d0, 0.28797380d0, 0.02643761d0, &
  0.00692809d0, 0.62024421d0, -0.58912781d0, -0.01272891d0, 0.28808629d0, 0.02682503d0, &
  0.00750835d0, 0.62047000d0, -0.58920140d0, -0.01253616d0, 0.28750865d0, 0.02600986d0, &
  0.00746494d0, 0.62096612d0, -0.58836171d0, -0.01208208d0, 0.28759979d0, 0.02560585d0, &
  0.00653318d0, 0.61971587d0, -0.58948886d0, -0.01179709d0, 0.28771587d0, 0.02626109d0, &
  0.00628375d0, 0.62023663d0, -0.58971921d0, -0.01199964d0, 0.28817169d0, 0.02674633d0, &
  0.00812137d0, 0.61922024d0, -0.58988583d0, -0.01369481d0, 0.28831534d0, 0.02661436d0, &
  0.00767015d0, 0.62014065d0, -0.58915199d0, -0.01250664d0, 0.28868310d0, 0.02590425d0, &
  0.00861174d0, 0.62011797d0, -0.58931998d0, -0.01258284d0, 0.28796859d0, 0.02498672d0, &
  0.00750693d0, 0.62036445d0, -0.58932791d0, -0.01291981d0, 0.28786886d0, 0.02642123d0, &
  0.00717715d0, 0.61991434d0, -0.58912654d0, -0.01255759d0, 0.28857264d0, 0.02644014d0, &
  0.00770896d0, 0.62087118d0, -0.58925512d0, -0.01254536d0, 0.28780869d0, 0.02584036d0, &
  0.00821873d0, 0.62008426d0, -0.58951546d0, -0.01278040d0, 0.28865666d0, 0.02562750d0  &
  /
